

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  3087  007F2E  00                 	db	0
  3088  007F2F  00                 	db	0
  3089  007F30  00                 	db	0
  3090  007F31  00                 	db	0
  3091  007F32  00                 	db	0
  3092  007F33  00                 	db	0
  3093  007F34  00                 	db	0
  3094  007F35  00                 	db	0
  3095  007F36  00                 	db	0
  3096  007F37  00                 	db	0
  3097  007F38  00                 	db	0
  3098  007F39  00                 	db	0
  3099  007F3A  00                 	db	0
  3100  007F3B                     __end_of_acceuil:
  3101                           	opt stack 0
  3102  007F3B                     _Font3x6:
  3103                           	opt stack 0
  3104  007F3B  00                 	db	0
  3105  007F3C  00                 	db	0
  3106  007F3D  00                 	db	0
  3107  007F3E  00                 	db	0
  3108  007F3F  5C                 	db	92
  3109  007F40  00                 	db	0
  3110  007F41  0C                 	db	12
  3111  007F42  00                 	db	0
  3112  007F43  0C                 	db	12
  3113  007F44  7C                 	db	124
  3114  007F45  28                 	db	40
  3115  007F46  7C                 	db	124
  3116  007F47  7C                 	db	124
  3117  007F48  44                 	db	68
  3118  007F49  7C                 	db	124
  3119  007F4A  24                 	db	36
  3120  007F4B  10                 	db	16
  3121  007F4C  48                 	db	72
  3122  007F4D  28                 	db	40
  3123  007F4E  54                 	db	84
  3124  007F4F  08                 	db	8
  3125  007F50  00                 	db	0
  3126  007F51  0C                 	db	12
  3127  007F52  00                 	db	0
  3128  007F53  38                 	db	56
  3129  007F54  44                 	db	68
  3130  007F55  00                 	db	0
  3131  007F56  44                 	db	68
  3132  007F57  38                 	db	56
  3133  007F58  00                 	db	0
  3134  007F59  20                 	db	32
  3135  007F5A  10                 	db	16
  3136  007F5B  08                 	db	8
  3137  007F5C  10                 	db	16
  3138  007F5D  38                 	db	56
  3139  007F5E  10                 	db	16
  3140  007F5F  80                 	db	128
  3141  007F60  40                 	db	64
  3142  007F61  00                 	db	0
  3143  007F62  10                 	db	16
  3144  007F63  10                 	db	16
  3145  007F64  10                 	db	16
  3146  007F65  00                 	db	0
  3147  007F66  40                 	db	64
  3148  007F67  00                 	db	0
  3149  007F68  20                 	db	32
  3150  007F69  10                 	db	16
  3151  007F6A  08                 	db	8
  3152  007F6B  38                 	db	56
  3153  007F6C  44                 	db	68
  3154  007F6D  38                 	db	56
  3155  007F6E  00                 	db	0
  3156  007F6F  7C                 	db	124
  3157  007F70  00                 	db	0
  3158  007F71  64                 	db	100
  3159  007F72  54                 	db	84
  3160  007F73  48                 	db	72
  3161  007F74  44                 	db	68
  3162  007F75  54                 	db	84
  3163  007F76  28                 	db	40
  3164  007F77  1C                 	db	28
  3165  007F78  10                 	db	16
  3166  007F79  7C                 	db	124
  3167  007F7A  4C                 	db	76
  3168  007F7B  54                 	db	84
  3169  007F7C  24                 	db	36
  3170  007F7D  38                 	db	56
  3171  007F7E  54                 	db	84
  3172  007F7F  20                 	db	32
  3173  007F80  04                 	db	4
  3174  007F81  74                 	db	116
  3175  007F82  0C                 	db	12
  3176  007F83  28                 	db	40
  3177  007F84  54                 	db	84
  3178  007F85  28                 	db	40
  3179  007F86  08                 	db	8
  3180  007F87  54                 	db	84
  3181  007F88  38                 	db	56
  3182  007F89  00                 	db	0
  3183  007F8A  50                 	db	80
  3184  007F8B  00                 	db	0
  3185  007F8C  80                 	db	128
  3186  007F8D  50                 	db	80
  3187  007F8E  00                 	db	0
  3188  007F8F  10                 	db	16
  3189  007F90  28                 	db	40
  3190  007F91  44                 	db	68
  3191  007F92  28                 	db	40
  3192  007F93  28                 	db	40
  3193  007F94  28                 	db	40
  3194  007F95  44                 	db	68
  3195  007F96  28                 	db	40
  3196  007F97  10                 	db	16
  3197  007F98  04                 	db	4
  3198  007F99  54                 	db	84
  3199  007F9A  08                 	db	8
  3200  007F9B  38                 	db	56
  3201  007F9C  4C                 	db	76
  3202  007F9D  5C                 	db	92
  3203  007F9E  78                 	db	120
  3204  007F9F  14                 	db	20
  3205  007FA0  78                 	db	120
  3206  007FA1  7C                 	db	124
  3207  007FA2  54                 	db	84
  3208  007FA3  28                 	db	40
  3209  007FA4  38                 	db	56
  3210  007FA5  44                 	db	68
  3211  007FA6  44                 	db	68
  3212  007FA7  7C                 	db	124
  3213  007FA8  44                 	db	68
  3214  007FA9  38                 	db	56
  3215  007FAA  7C                 	db	124
  3216  007FAB  54                 	db	84
  3217  007FAC  44                 	db	68
  3218  007FAD  7C                 	db	124
  3219  007FAE  14                 	db	20
  3220  007FAF  04                 	db	4
  3221  007FB0  38                 	db	56
  3222  007FB1  44                 	db	68
  3223  007FB2  34                 	db	52
  3224  007FB3  7C                 	db	124
  3225  007FB4  10                 	db	16
  3226  007FB5  7C                 	db	124
  3227  007FB6  00                 	db	0
  3228  007FB7  7C                 	db	124
  3229  007FB8  00                 	db	0
  3230  007FB9  20                 	db	32
  3231  007FBA  40                 	db	64
  3232  007FBB  3C                 	db	60
  3233  007FBC  7C                 	db	124
  3234  007FBD  10                 	db	16
  3235  007FBE  6C                 	db	108
  3236  007FBF  7C                 	db	124
  3237  007FC0  40                 	db	64
  3238  007FC1  40                 	db	64
  3239  007FC2  7C                 	db	124
  3240  007FC3  08                 	db	8
  3241  007FC4  7C                 	db	124
  3242  007FC5  7C                 	db	124
  3243  007FC6  04                 	db	4
  3244  007FC7  7C                 	db	124
  3245  007FC8  7C                 	db	124
  3246  007FC9  44                 	db	68
  3247  007FCA  7C                 	db	124
  3248  007FCB  7C                 	db	124
  3249  007FCC  14                 	db	20
  3250  007FCD  08                 	db	8
  3251  007FCE  38                 	db	56
  3252  007FCF  44                 	db	68
  3253  007FD0  78                 	db	120
  3254  007FD1  7C                 	db	124
  3255  007FD2  14                 	db	20
  3256  007FD3  68                 	db	104
  3257  007FD4  48                 	db	72
  3258  007FD5  54                 	db	84
  3259  007FD6  24                 	db	36
  3260  007FD7  04                 	db	4
  3261  007FD8  7C                 	db	124
  3262  007FD9  04                 	db	4
  3263  007FDA  7C                 	db	124
  3264  007FDB  40                 	db	64
  3265  007FDC  7C                 	db	124
  3266  007FDD  3C                 	db	60
  3267  007FDE  40                 	db	64
  3268  007FDF  3C                 	db	60
  3269  007FE0  7C                 	db	124
  3270  007FE1  20                 	db	32
  3271  007FE2  7C                 	db	124
  3272  007FE3  6C                 	db	108
  3273  007FE4  10                 	db	16
  3274  007FE5  6C                 	db	108
  3275  007FE6  1C                 	db	28
  3276  007FE7  60                 	db	96
  3277  007FE8  1C                 	db	28
  3278  007FE9  64                 	db	100
  3279  007FEA  54                 	db	84
  3280  007FEB  4C                 	db	76
  3281  007FEC  7C                 	db	124
  3282  007FED  44                 	db	68
  3283  007FEE  00                 	db	0
  3284  007FEF  08                 	db	8
  3285  007FF0  10                 	db	16
  3286  007FF1  20                 	db	32
  3287  007FF2  44                 	db	68
  3288  007FF3  7C                 	db	124
  3289  007FF4  00                 	db	0
  3290  007FF5  08                 	db	8
  3291  007FF6  04                 	db	4
  3292  007FF7  08                 	db	8
  3293  007FF8  80                 	db	128
  3294  007FF9  80                 	db	128
  3295  007FFA  80                 	db	128
  3296  007FFB  04                 	db	4
  3297  007FFC  08                 	db	8
  3298  007FFD  00                 	db	0
  3299  007FFE                     __end_of_Font3x6:
  3300                           	opt stack 0
  3301  0000                     _ADCON0	set	4034
  3302  0000                     _ADCON1	set	4033
  3303  0000                     _LATBbits	set	3978
  3304  0000                     _LATD	set	3980
  3305  0000                     _PORTA	set	3968
  3306  0000                     _PORTB	set	3969
  3307  0000                     _PORTC	set	3970
  3308  0000                     _PORTD	set	3971
  3309  0000                     _PORTE	set	3972
  3310  0000                     _TRISA	set	3986
  3311  0000                     _TRISB	set	3987
  3312  0000                     _TRISC	set	3988
  3313  0000                     _TRISD	set	3989
